key,value
tools,"n = lambda input_path: [folder for folder in os.listdir(input_path)] # dirs and files names
n = lambda input_path: [file for file in os.listdir(input_path) if os.path.isfile(os.path.join(input_path, file))] # files names
n = lambda input_path: [folder for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))] # dirs names

p = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)] # dirs and files paths
p = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isfile(os.path.join(input_path, folder))] # files paths
p = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))] # dirs paths

import pyperclip as p; pl = lambda lt: p.copy(""\n"".join(lt))



###################################################################################
from PIL import Image
import os

def concatenate_images_vertically(folder_path):
    # Get all image file paths from the folder
    image_files = [os.path.join(folder_path, f) for f in os.listdir(folder_path) if f.lower().endswith(('png', 'jpg', 'jpeg', 'gif', 'bmp'))]
    
    # Open all images and store them in a list
    images = [Image.open(img_file) for img_file in image_files]
    
    # Calculate the total height and the max width of the concatenated image
    total_height = sum(img.height for img in images)
    max_width = max(img.width for img in images)
    
    # Create a new image with the calculated max width and total height
    concatenated_image = Image.new('RGB', (max_width, total_height))
    
    # Paste each image into the concatenated image
    current_y = 0
    for img in images:
        concatenated_image.paste(img, (0, current_y))
        current_y += img.height
    
    # Define the output path
    output_path = os.path.join(folder_path, 'concatenated_image_vertically.jpg')
    
    # Save the concatenated image
    concatenated_image.save(output_path)
    
    return output_path

cv = concatenate_images_vertically


###################################################################################
import webbrowser

def open_links():
    links = [
        ""https://chat.openai.com"",
        ""https://www.bing.com/chat"",
        ""https://yiyan.baidu.com/""
    ]
    for link in links:
        webbrowser.open(link)

# Call the function to open the links
open_links()


###################################################################################
from PIL import Image, ImageDraw

def generate_background_image(size, color_str, output_path):
    # Parse the color string into RGB components
    color = tuple(int(color_str[i:i+2], 16) for i in (1, 3, 5))
    
    # Create a new image with the specified size and background color
    img = Image.new('RGB', size, color)
    
    # Save the image to the specified output path
    img.save(output_path)
    
    print(f""Generated background image with size {size} and color {color_str}. Saved to {output_path}"")

# Example usage:
if __name__ == ""__main__"":
    size = (940, 348)  # Example size (width, height)
    color_str = ""#EBE6E4""  # Example color string
    output_path = r""C:\Users\Administrator\Desktop\very_temp\new_temp\background_image.png""  # Example output path
    
    generate_background_image(size, color_str, output_path)
	
	
###################################################################################


#! python3
# stopwatch.py - A simple stopwatch program.

import time

# Display the program's instructions.
print('Press ENTER to begin. Afterward, press ENTER to ""click"" the stopwatch.\nPress Ctrl-C to quit.')
input()  # press Enter to begin
print('Started.')
startTime = time.time()  # get the first lap's start time
lastTime = startTime
lapNum = 1

# Start tracking the lap times.
try:
    while True:
        input()
        lapTime = round(time.time() - lastTime, 2)
        totalTime = round(time.time() - startTime, 2)
        print(f'Lap #{lapNum}: {totalTime} ({lapTime})', end='')
        lapNum += 1
        lastTime = time.time()  # reset the last lap time
except KeyboardInterrupt:
    # Handle the Ctrl-C exception to keep its error message from displaying.
    print('\nDone.')

###################################################################################


def cells_2_list(txt=''):
    '''still have bugs...'''
    import pyperclip as p
    # Check if the text contains double quotes
    if not txt:
        txt = p.paste()
    txt = txt.strip()
    if '""' in txt:
        # Replace new lines within quotes with whitespace
        cleaned_txt = ''
        in_quote = False
        for char in txt:
            if char == '""':
                in_quote = not in_quote
            if in_quote and char == '\n':
                cleaned_txt += ' '
            else:
                cleaned_txt += char
        # Remove double quotes
        # cleaned_txt = cleaned_txt.replace('""', '')
    else:
        cleaned_txt = txt.strip()  # Remove leading/trailing whitespace
    # Split text into a list based on newline separator
    result_list = cleaned_txt.split('\n')
    result_list = [i.strip() for i in result_list]
    print(f'Found {len(result_list)} item(s).')
    return result_list

c2l = cells_2_list


# import pyperclip; pyperclip.copy(""\n"".join



###################################################################################

import phonenumbers
from phonenumbers import geocoder

def guess_country(phone_number):
    try:
        parsed_number = phonenumbers.parse(phone_number)
        country = geocoder.country_name_for_number(parsed_number, ""en"")
        return country
    except phonenumbers.NumberParseException:
        return ""Invalid phone number""

gc = guess_country





###################################################################################






import os
import re

def get_folder_contents(folder_path, exclude_regex=[]):
    """"""
    Collects subfolders and files in a folder based on exclusion criteria.

    Parameters:
    - folder_path (str): Path to the folder to collect contents of.
    - exclude_regex (list): List of regex patterns. Folders or files matching any of these patterns will be excluded.

    Returns:
    - tuple: A tuple containing two lists: (subfolders, files)
      subfolders (list): List of subfolder paths.
      files (list): List of file names.
    """"""
    subfolders = []
    files = []

    if not os.path.isdir(folder_path):
        print(f""Error: {folder_path} is not a valid directory."")
        return subfolders, files
    
    for item in os.listdir(folder_path):
        item_path = os.path.join(folder_path, item)
        if os.path.isdir(item_path):
            subfolders.append(item_path)
        elif os.path.isfile(item_path):
            files.append(item)

    # Filter out subfolders and files based on exclude_regex
    subfolders = [folder for folder in subfolders if not any(re.search(pattern, folder) for pattern in exclude_regex)]
    files = [file for file in files if not any(re.search(pattern, file) for pattern in exclude_regex)]

    return subfolders, files

def print_folder_contents(folder_path, indent=0, print_files=True, exclude_regex=[]):
    """"""
    Prints subfolders and files in a folder with hierarchical indentation.

    Parameters:
    - folder_path (str): Path to the folder to print contents of.
    - indent (int): Indentation level for subfolders and files.
    - print_files (bool): If True, prints both folders and files. If False, prints only subfolders.
    - exclude_regex (list): List of regex patterns. Folders or files matching any of these patterns will be excluded.

    Returns:
    - None
    """"""
    subfolders, files = get_folder_contents(folder_path, exclude_regex)

    folder_name = os.path.basename(folder_path)
    print(f""{' ' * indent}{folder_name}"")

    if print_files:
        for file in files:
            print(f""{' ' * (indent + 2)}- {file}"")

    for subfolder in subfolders:
        print_folder_contents(subfolder, indent + 2, print_files, exclude_regex)





# Example usage:
folder_path = r""C:\Users\Administrator\Desktop\work2024\reobrix_site\reobrix2\shop\templates""
exclude_regex = [r"".*\.txt"", r""ignore.*"", ]
print_folder_contents(folder_path, print_files=True, exclude_regex=exclude_regex)
"
rename,"import os

def rename_path(old_path, new_name, keep_filename_suffix=False):
    try:
        # Check if new_name is a path or just a name
        if os.path.isabs(new_name):
            new_path = new_name
        else:
            # Split the path into directory and base name
            directory, base_name = os.path.split(old_path)
            
            if keep_filename_suffix:
                # Keep the old filename's suffix
                file_name, file_ext = os.path.splitext(base_name)
                new_base_name = f""{new_name}{file_ext}""
            else:
                new_base_name = new_name
            
            new_path = os.path.join(directory, new_base_name)
        
        # Check if the new path already exists
        if os.path.exists(new_path):
            # If it does, find a new name by adding a counter in parentheses
            counter = 1
            while True:
                new_base_name, new_ext = os.path.splitext(new_base_name)
                new_base_name = f""{new_base_name}({counter}){new_ext}""
                new_path = os.path.join(directory, new_base_name)
                if not os.path.exists(new_path):
                    break
                counter += 1
        
        # Rename the path
        os.rename(old_path, new_path)
        
        # Print the success message
        print(f""Success in renaming {os.path.basename(old_path)} to {os.path.basename(new_path)}"")
        print(f""Old path: {old_path}"")
        print(f""New path: {new_path}"")
    except FileNotFoundError:
        print(""Error: File or directory not found"")
    except Exception as e:
        print(f""Error: {e}"")"
web,"import os

def get_unique_filename(path):
    """"""
    Generates a unique filename by appending an incrementing number
    if the file already exists.
    """"""
    base, ext = os.path.splitext(path)
    counter = 1
    new_path = path
    
    while os.path.exists(new_path):
        new_path = f""{base}-{counter}{ext}""
        counter += 1
    
    return new_path

def create_web_files(folder_path):
    # Create the folder if it doesn't exist
    if not os.path.exists(folder_path):
        os.makedirs(folder_path)
    
    # Define the initial paths for the files
    index_path = os.path.join(folder_path, 'index.html')
    style_path = os.path.join(folder_path, 'style.css')
    script_path = os.path.join(folder_path, 'script.js')
    
    # Get unique paths if files already exist
    index_path = get_unique_filename(index_path)
    style_path = get_unique_filename(style_path)
    script_path = get_unique_filename(script_path)
    
    # Create index.html with basic structure
    index_content = '''<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Document</title>
    <link rel=""stylesheet"" href=""style.css"">
</head>
<body>
    <script src=""script.js""></script>
</body>
</html>'''
    
    with open(index_path, 'w') as file:
        file.write(index_content)
    
    # Create empty style.css
    with open(style_path, 'w') as file:
        file.write('')

    # Create empty script.js
    with open(script_path, 'w') as file:
        file.write('')

# Alias the function for easier use
web = create_web_files
"
easy2,"give me an analogy to help understand {{}}, and then give a professional definiton for it."
re,"import re

ret = re.search(r""\d+"", ""A12"")
ret = re.findall(r""\d+"", ""A1, B2"")
ret = re.sub(r""\d+"", ""2"", ""A1"")
ret = re.sub(r""\d+"", lambda x: str(int(x.group()) + 1),""A1"")
ret = re.split(r"":| "", ""A1:B2 C3"")"
reply,"Note below in between """""" """""" (triple quotes) are the email or chat history I or we have with some sort of client, 


""""""
{{}}
""""""

Since English isn't my native, I want you to write message or email back to the recipient, expressing that:

"
reobrix2,"We are a company in China with brand name Reobrix, which is a leading building block manufacturer based in China, specializing in high-quality, LEGO-like bricks. Our innovative building sets are designed to inspire creativity and provide a unique building experience for enthusiasts of all ages. With a diverse range of product collections, including Block Gun Collection, Submarine Series, Military Aircraft Collection, Cars Collection, Power Engineering Series, and many more, we cater to a wide array of interests and hobbies.

At Reobrix, we are dedicated to the construction and development of brand culture, creativity, and high standards of quality. Our products are sold in over 150 countries through various channels such as e-commerce, shopping malls, supermarkets, and specialty stores. We take pride in our detailed and realistic models, each crafted with precision and care, ensuring an engaging and rewarding assembly experience.

Our latest offerings include highly detailed models like the Reobrix Cathedral of Notre Dame, UCS-Style Star Shuttle, and the Scorpion Submachine Gun, among others. These models not only provide an immersive building experience but also serve as magnificent display pieces.

We frequently collaborate with influencers by providing free samples for them to create and share videos and pictures, helping to showcase our products to a broader audience. Our commitment to quality and innovation has earned us a loyal customer base and long-term partnerships with well-known brands.
"
moc,"Hello, we are a building block company based in China seeking collaboration with moc designers."
moc2,"Hello {{}}, it's wonderful to connect with you.
We are a building block company based in China and are interested in collaborating with moc designers. Could you please share your building block design works with us? We are keen to explore purchasing designs that meet our company's needs."
django,"import os

def setup_django_app(app_path):
    # Extract app name from the path
    app_name = os.path.basename(app_path)


    urls_path = os.path.join(app_path, 'urls.py')
    forms_path = os.path.join(app_path, 'forms.py')
    templates_path = os.path.join(app_path, 'templates', app_name)
    static_path = os.path.join(app_path, 'static', app_name)

    if not os.path.exists(urls_path):
        with open(urls_path, 'w') as urls_file:
            urls_file.write(f""""""
from django.urls import path
from . import views

app_name = '{app_name}'

urlpatterns = [
    path('', views.index, name='index'),
    # Add other paths here
]
"""""")
 
    if not os.path.exists(forms_path):
        open(forms_path, 'a').close()

    #  Create templates and static directories if they don't exist
    for directory in (templates_path, static_path):
        os.makedirs(directory, exist_ok=True)

dj = setup_django_app
"
